Name,Designation,Version,Shift,dod,Gender,Religion,Email,Phone,Address,Jod
Teacher 1,Asst. Teacher,Bangla Version,Day,12/20/2010,Male,Islam,[email],88454654,Pabna,12/20/2010
Teacher 2,Asst. Teacher,Bangla Version,Day,12/21/2010,Male,Islam,[email],88454655,Dhaka,12/20/2010
Teacher 3,Asst. Teacher,Bangla Version,Day,12/22/2010,Male,Islam,[email],88454656,Dhaka,12/21/2010
Teacher 4,Asst. Teacher,Bangla Version,Day,12/23/2010,Male,Islam,[email],88454657,Dhaka,12/22/2010
Teacher 5,Asst. Teacher,Bangla Version,Day,12/24/2010,Male,Islam,[email],88454658,Dhaka,12/23/2010
Teacher 6,Asst. Teacher,Bangla Version,Day,12/25/2010,Male,Islam,[email],88454659,Dhaka,12/24/2010
Teacher 7,Asst. Teacher,Bangla Version,Day,12/26/2010,Male,Islam,[email],88454660,Dhaka,12/25/2010
Teacher 8,Asst. Teacher,Bangla Version,Day,12/27/2010,Male,Islam,[email],88454661,Dhaka,12/26/2010
Teacher 9,Asst. Teacher,Bangla Version,Day,12/28/2010,Male,Islam,[email],88454662,Dhaka,12/27/2010
Teacher 10,Asst. Teacher,Bangla Version,Day,12/29/2010,Male,Islam,[email],88454663,Dhaka,12/28/2010
